# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: regulation.dat
# Date and time generated: June 17, 2014, 12:03:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-483
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-339
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-342
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-711
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-688
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-680
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-860
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-353
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-359
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-305
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-701
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-692
MODE - +
REGULATED-ENTITY - PM8J2-1076
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-368
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-373
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-156
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-733
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-717
CITATIONS - 21097623
MODE - -
REGULATED-ENTITY - PM8J2-1124
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-385
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-390
CITATIONS - 17962296
CITATIONS - 16923912
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-395
REGULATOR - CPLX8J2-111
//
UNIQUE-ID - REG8J2-752
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-728
CITATIONS - 17720793
MODE - -
REGULATED-ENTITY - PM8J2-832
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-40
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-39
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-25
REGULATOR - BSU33221-MONOMER
//
UNIQUE-ID - REG8J2-770
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-742
CITATIONS - 21736639
MODE - +
REGULATED-ENTITY - PM8J2-1165
REGULATOR - MONOMER8J2-31
//
UNIQUE-ID - REG8J2-415
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-419
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-981
REGULATOR - BSU00470-MONOMER
//
UNIQUE-ID - REG8J2-82
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-88
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-527
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-43
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-42
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-663
REGULATOR - BSU31530-MONOMER
//
UNIQUE-ID - REG8J2-109
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-114
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-95
REGULATOR - BSU40350-MONOMER
//
UNIQUE-ID - REG8J2-97
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-102
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-30
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-444
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-448
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-655
REGULATOR - BSU39770-MONOMER
//
UNIQUE-ID - REG8J2-123
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-128
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-750
REGULATOR - BSU23120-MONOMER
//
UNIQUE-ID - REG8J2-459
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-461
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-792
REGULATOR - BSU09990-MONOMER
//
UNIQUE-ID - REG8J2-138
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-141
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-527
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-474
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-476
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-341
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-152
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-155
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-884
REGULATOR - BSU09990-MONOMER
//
UNIQUE-ID - REG8J2-489
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-489
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-998
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-167
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-170
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-141
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-502
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-502
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1009
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-17888
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-17773
CITATIONS - 23199363
MODE - -
REGULATED-ENTITY - PM8J2-535
REGULATOR - BSU40410-MONOMER
//
UNIQUE-ID - REG8J2-517
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-516
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-737
REGULATOR - BSU00010-MONOMER
//
UNIQUE-ID - REG8J2-181
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-184
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-161
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-531
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-530
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1020
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-196
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-199
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-896
REGULATOR - BSU33010-MONOMER
//
UNIQUE-ID - REG8J2-546
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-545
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1029
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-21
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-21
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-4
REGULATOR - BSU05420-MONOMER
//
UNIQUE-ID - REG8J2-560
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-559
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1038
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-224
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-227
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-758
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-575
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-573
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-764
REGULATOR - BSU00830-MONOMER
//
UNIQUE-ID - REG8J2-239
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-242
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-916
REGULATOR - BSU31680-MONOMER
//
UNIQUE-ID - REG8J2-59
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-65
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-576
REGULATOR - BSU11650-MONOMER
//
UNIQUE-ID - REG8J2-253
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-256
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-96
REGULATOR - BSU24250-MONOMER
//
UNIQUE-ID - REG8J2-603
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-596
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-735
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-268
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-272
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-921
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-618
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-611
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-772
REGULATOR - BSU14140-MONOMER
//
UNIQUE-ID - REG8J2-282
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-286
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-470
REGULATOR - BSU13670-MONOMER
//
UNIQUE-ID - REG8J2-632
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-625
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-614
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-297
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-301
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-943
REGULATOR - BSU15880-MONOMER
//
UNIQUE-ID - REG8J2-647
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-640
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-789
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-310
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-313
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-71
REGULATOR - BSU08620-MONOMER
//
UNIQUE-ID - REG8J2-661
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-654
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-789
REGULATOR - BSU33970-MONOMER
//
UNIQUE-ID - REG8J2-325
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-328
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-544
REGULATOR - BSU07820-MONOMER
//
UNIQUE-ID - REG8J2-676
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-669
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-970
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-341
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-344
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-958
REGULATOR - BSU11660-MONOMER
//
UNIQUE-ID - REG8J2-690
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-682
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-921
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-356
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-362
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-327
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-709
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-704
CITATIONS - 9611818
MODE - +
REGULATED-ENTITY - PM8J2-1086
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-370
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-375
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-159
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-388
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-393
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-273
REGULATOR - BSU37620-MONOMER
//
UNIQUE-ID - REG8J2-756
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-731
CITATIONS - 21564336
MODE - +
REGULATED-ENTITY - PM8J2-1143
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-402
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-407
CITATIONS - 17962296
CITATIONS - 16553878
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-596
REGULATOR - BSU33660-MONOMER
//
UNIQUE-ID - REG8J2-773
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-745
CITATIONS - 17163968
MODE - -
REGULATED-ENTITY - PM8J2-1170
REGULATOR - CPLX8J2-114
//
UNIQUE-ID - REG8J2-418
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-422
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-611
REGULATOR - BSU32420-MONOMER
//
UNIQUE-ID - REG8J2-85
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-91
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-552
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-432
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-436
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-720
REGULATOR - BSU08730-MONOMER
//
UNIQUE-ID - REG8J2-111
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-116
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-96
REGULATOR - BSU40350-MONOMER
//
UNIQUE-ID - REG8J2-447
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-451
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-680
REGULATOR - BSU39770-MONOMER
//
UNIQUE-ID - REG8J2-126
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-129
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-362
REGULATOR - BSU23120-MONOMER
//
UNIQUE-ID - REG8J2-462
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-464
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-700
REGULATOR - BSU40050-MONOMER
//
UNIQUE-ID - REG8J2-140
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-143
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-615
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-477
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-477
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-137
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-155
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-158
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-662
REGULATOR - BSU08190-MONOMER
//
UNIQUE-ID - REG8J2-491
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-491
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1000
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-17
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-17
CITATIONS - 16816187
CITATIONS - 20639339
COMMENT - Using purified LiaR, no gel shift was observed.  The <i>in vivo</i> relevance of this regulatory interaction is thus doubtful |CITS: [20639339]|.
MODE - +
REGULATED-ENTITY - PM8J2-474
REGULATOR - BSU33080-MONOMER
//
UNIQUE-ID - REG8J2-505
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-505
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1012
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-17891
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-17776
CITATIONS - 23551403
MODE - +
REGULATED-ENTITY - PM8J2-1192
REGULATOR - MONOMER8J2-51
//
UNIQUE-ID - REG8J2-52
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-58
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-848
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-184
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-187
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-649
REGULATOR - BSU37310-MONOMER
//
UNIQUE-ID - REG8J2-534
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-533
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1022
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-199
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-202
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-899
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-549
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-548
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-218
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-212
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-215
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-912
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-563
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-562
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1041
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-227
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-230
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-759
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-578
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-575
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-766
REGULATOR - BSU00830-MONOMER
//
UNIQUE-ID - REG8J2-241
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-244
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-769
REGULATOR - BSU07590-MONOMER
//
UNIQUE-ID - REG8J2-592
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-585
CITATIONS - 17962296
CITATIONS - 21699902
MODE - -
REGULATED-ENTITY - PM8J2-1047
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-256
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-259
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-802
REGULATOR - BSU01810-MONOMER
//
UNIQUE-ID - REG8J2-606
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-599
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-772
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-270
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-274
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-925
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-620
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-613
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-700
REGULATOR - BSU40870-MONOMER
//
UNIQUE-ID - REG8J2-285
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-290
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-568
REGULATOR - BSU33790-MONOMER
//
UNIQUE-ID - REG8J2-635
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-628
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-662
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-3
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-3
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-813
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-65
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-71
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-233
REGULATOR - BSU00560-MONOMER
//
UNIQUE-ID - REG8J2-313
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-316
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-674
REGULATOR - CPLX8J2-95
//
UNIQUE-ID - REG8J2-664
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-657
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-808
REGULATOR - BSU33970-MONOMER
//
UNIQUE-ID - REG8J2-33
