# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: enzrxns.dat
# Date and time generated: June 17, 2014, 12:02:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU19630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANTHOSINEPHOSPHORY-RXN
//
UNIQUE-ID - ENZRXN8J2-784
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinamidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU31760-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICOTINAMID-RXN
//
UNIQUE-ID - ENZRXN8J2-1925
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine-glutamine aminotransferase
ALTERNATIVE-SUBSTRATES - (|Amino-Acids-20| GLN)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12670965:EV-EXP-IDA:3481033646:keseler
COMMENT - The enzyme is almost exclusively active with L-glutamine as the amino donor |CITS: [12670965]|.
ENZYME - BSU13580-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R15-RXN
//
UNIQUE-ID - ENZRXN8J2-1163
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane bound gamma-glutamyltranspeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 8763966:EV-EXP-IDA-UNPURIFIED-PROTEIN:3606482565:keseler
ENZYME - BSU18410-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GAMMA-GLUTAMYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN8J2-801
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU30940-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5182
//
UNIQUE-ID - ENZRXN8J2-1945
TYPES - Enzymatic-Reactions
COMMON-NAME - homocysteine S-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU11010-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSTEINE-S-METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1182
TYPES - Enzymatic-Reactions
COMMON-NAME - xylose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU17600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XYLISOM-RXN
//
UNIQUE-ID - ENZRXN8J2-818
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU30550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-ADENMETSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-2167
TYPES - Enzymatic-Reactions
COMMON-NAME - dipicolinate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX8J2-80
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5041
//
UNIQUE-ID - ENZRXN8J2-1229
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III (alpha subunit)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU16580-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN8J2-835
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-D-arabino-heptulosonate 7-phosphate synthase; chorismate mutase-isozyme 3
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU29750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DAHPSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-2192
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-guanine transglycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU27710-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1321
//
UNIQUE-ID - ENZRXN8J2-1246
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease HII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU16060-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.4-RXN
//
UNIQUE-ID - ENZRXN8J2-852
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase (carboxyltransferase beta subunit)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU29210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXN8J2-2218
TYPES - Enzymatic-Reactions
COMMON-NAME - putative amine oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU19020-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINEOXID-RXN
//
UNIQUE-ID - ENZRXN8J2-1293
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphorylated protein phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15760-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.16-RXN
//
UNIQUE-ID - ENZRXN8J2-869
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 10799476:EV-EXP-IDA-PURIFIED-PROTEIN:3588946523:keseler
COMMENT - The enzyme has a 50-fold higher catalytic efficiency with NADP<sup>+</sup> as the cofactor compared to NAD<sup>+</sup> |CITS: [10799476]|.
ENZYME - BSU29020-MONOMER
KCAT - 8.    
KM - 860.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.13-RXN
//
UNIQUE-ID - ENZRXN8J2-2239
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 21338420:EV-EXP-IDA-PURIFIED-PROTEIN:3508259277:keseler
ENZYME - BSU10250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5098
//
UNIQUE-ID - ENZRXN8J2-1311
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROOROT-RXN
//
UNIQUE-ID - ENZRXN8J2-886
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain acyl-CoA ligase (degradative)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R223-RXN
//
UNIQUE-ID - ENZRXN8J2-2273
TYPES - Enzymatic-Reactions
COMMON-NAME - choline sulfate transport
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9925583:EV-EXP-IMP-REACTION-BLOCKED:3508517078:keseler
CITATIONS - 9925583:EV-EXP-IDA-UNPURIFIED-PROTEIN:3508517826:keseler
ENZYME - CPLX8J2-93
KM - 4
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-96
//
UNIQUE-ID - ENZRXN8J2-1330
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU14830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN8J2-911
TYPES - Enzymatic-Reactions
COMMON-NAME - acetohydroxy-acid isomeroreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28290-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXN8J2-2291
TYPES - Enzymatic-Reactions
COMMON-NAME - choline transport
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10216873:EV-EXP-IMP-REACTION-BLOCKED:3516975767:keseler
CITATIONS - 10216873:EV-EXP-IDA:3516975767:keseler
ENZYME - CPLX8J2-65
KM - 1
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-97
//
UNIQUE-ID - ENZRXN8J2-1350
TYPES - Enzymatic-Reactions
COMMON-NAME - type I signal peptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU14410-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.89-RXN
//
UNIQUE-ID - ENZRXN8J2-929
TYPES - Enzymatic-Reactions
COMMON-NAME - prephenate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU27900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN8J2-2340
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosamine transport
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU07700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-110
//
UNIQUE-ID - ENZRXN8J2-1375
TYPES - Enzymatic-Reactions
COMMON-NAME - cobalamin-independent methionine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU13180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSMET-RXN
//
UNIQUE-ID - ENZRXN8J2-949
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylhomocysteine nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU27270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN8J2-2544
TYPES - Enzymatic-Reactions
COMMON-NAME - putative dTDP-4-dehydrorhamnose 3,5-epimerase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU37810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPDEHYDRHAMEPIM-RXN
//
UNIQUE-ID - ENZRXN8J2-1393
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU12290-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN8J2-978
TYPES - Enzymatic-Reactions
COMMON-NAME - putative pyrroline-5'-carboxylate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU25600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRROLINECARBREDUCT-RXN
//
UNIQUE-ID - ENZRXN8J2-3061
TYPES - Enzymatic-Reactions
COMMON-NAME - kanosamine-6-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 23586652:EV-EXP-IDA-PURIFIED-PROTEIN:3577815097:keseler
COMMENT - Glucose-6-phosphate is not a substrate; a trace amount of activity (<1%) was observed with glucosamine-6-phosphate |CITS: [23586652]|.
ENZYME - BSU10540-MONOMER
KCAT - 32
KM - 101
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN8J2-138
//
UNIQUE-ID - ENZRXN8J2-1415
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxymethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 14973012:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3525632981:caspi
ENZYME - BSU11710-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETPYRKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-995
TYPES - Enzymatic-Reactions
COMMON-NAME - aminomethyltransferase (glycine cleavage system protein T)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24570-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVT-RXN
//
UNIQUE-ID - ENZRXN8J2-3127
TYPES - Enzymatic-Reactions
COMMON-NAME - L-rhamnulose 1-phosphate aldolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 24391637:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3602884719:caspi
CITATIONS - 24391637:EV-EXP-IMP-REACTION-BLOCKED:3602884719:caspi
ENZYME - BSU31220-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RHAMNULPALDOL-RXN
//
UNIQUE-ID - ENZRXN8J2-1465
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-acyl carrier protein synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU11330-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9527
//
UNIQUE-ID - ENZRXN8J2-534
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-6-phospho-beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU40110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5295
//
UNIQUE-ID - ENZRXN8J2-1483
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-phosphosulfolactate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU10940-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R229-RXN
//
UNIQUE-ID - ENZRXN8J2-557
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) beta-glucoside-specific enzyme IIBCA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU39270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-109
//
UNIQUE-ID - ENZRXN8J2-1519
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-acyl carrier protein synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU10170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-BASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1725
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase, nonmevalonate isoprenoid pathway
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU00900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.60-RXN
//
UNIQUE-ID - ENZRXN-19548
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 14567704:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3525532931:caspi
CREDITS - SRI
CREDITS - |caspi|
ENZYME - BSU29590-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12621
//
UNIQUE-ID - ENZRXN8J2-600
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU38550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERVAL-RXN
//
UNIQUE-ID - ENZRXN8J2-1535
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU09300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCEROL-3-PHOSPHATE-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1743
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-tRNA hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU00530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOCYL-TRNA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1004
TYPES - Enzymatic-Reactions
COMMON-NAME - methylenetetrahydrofolate dehydrogenase; methenyltetrahydrofolate cyclohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24310-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6282
//
UNIQUE-ID - ENZRXN8J2-618
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-glucose pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 22960854:EV-EXP-IDA-PURIFIED-PROTEIN:3556898665:keseler
ENZYME - BSU37840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCOSEPP-RXN
SYNONYMS - glucose-1-phosphate thymidylyltransferase
//
UNIQUE-ID - ENZRXN8J2-1553
TYPES - Enzymatic-Reactions
COMMON-NAME - secreted esterase / lipase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU08350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1760
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III (beta subunit)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU00020-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1022
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain alpha-keto acid dehydrogenase E3 subunit (dihydrolipoamide dehydrogenase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24060-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDLIPOXN-RXN
//
UNIQUE-ID - ENZRXN8J2-643
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU37150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CTPSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-1569
TYPES - Enzymatic-Reactions
COMMON-NAME - exported 2',3'-cyclic-nucleotide 2'-phosphodiesterase, 2' (or 3') nucleotidase and 5' nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU07840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7607
//
UNIQUE-ID - ENZRXN8J2-1782
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine:undecaprenyl-P N-acetylglucosaminyl-1-P transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU35530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLCNACPTRANS-RXN
//
UNIQUE-ID - ENZRXN8J2-1040
TYPES - Enzymatic-Reactions
COMMON-NAME - Y family DNA polymerase V bypassing lesions during replication
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU23710-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN8J2-668
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-acetolactate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU36010-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-1599
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylglycinamide formyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU06510-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GART-RXN
//
UNIQUE-ID - ENZRXN8J2-1801
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-D-galactoside galactohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU30300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALPHAGALACTOSID-RXN
//
UNIQUE-ID - ENZRXN8J2-1057
TYPES - Enzymatic-Reactions
COMMON-NAME - riboflavin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 6766130:EV-EXP-IDA-PURIFIED-PROTEIN:3523745505:keseler
ENZYME - CPLX8J2-122
KM - 14
PH-OPT - 7.4    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVIN-SYN-RXN
SPECIFIC-ACTIVITY - 50000
//
UNIQUE-ID - ENZRXN8J2-685
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase (major autolysin)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU35620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.28-RXN
//
UNIQUE-ID - ENZRXN8J2-1615
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-monophosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 16291685:EV-EXP-IMP-REACTION-BLOCKED:3525555328:caspi
ENZYME - BSU05900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-KIN-RXN
//
UNIQUE-ID - ENZRXN8J2-1820
TYPES - Enzymatic-Reactions
COMMON-NAME - putative homoserine O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU21910-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERINE-O-ACETYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1075
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-701
TYPES - Enzymatic-Reactions
COMMON-NAME - putative carbonic anhydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU34670-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5224
//
UNIQUE-ID - ENZRXN8J2-1636
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU04260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXN8J2-1848
TYPES - Enzymatic-Reactions
COMMON-NAME - protein kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU15770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.11.13-RXN
//
UNIQUE-ID - ENZRXN8J2-1093
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-19
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2382
//
UNIQUE-ID - ENZRXN8J2-720
TYPES - Enzymatic-Reactions
COMMON-NAME - arabinogalactan type I oligomer exo-hydrolase (beta-galactosidase, lactase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU34130-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.23-RXN
//
UNIQUE-ID - ENZRXN8J2-1664
TYPES - Enzymatic-Reactions
COMMON-NAME - assimilatory nitrite reductase subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-87
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6377
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN8J2-1869
TYPES - Enzymatic-Reactions
COMMON-NAME - putative long-chain fatty-acid-CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU10360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOASYN-RXN
//
UNIQUE-ID - ENZRXN8J2-1112
TYPES - Enzymatic-Reactions
COMMON-NAME - asparaginyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARAGINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN8J2-745
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU32840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TIGLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXN8J2-1684
TYPES - Enzymatic-Reactions
COMMON-NAME - glucarate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU02490-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCARDEHYDRA-RXN
//
UNIQUE-ID - ENZRXN8J2-1895
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU04520-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOADEHYDROG-RXN
//
UNIQUE-ID - ENZRXN8J2-1128
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide methionine S-sulfoxide reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU21690-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8668
//
UNIQUE-ID - ENZRXN8J2-771
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU32250-MONOMER
