# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: reactions.dat
# Date and time generated: June 17, 2014, 12:03:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
LEFT - DATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - DAMP
RIGHT - PPI
//
UNIQUE-ID - RXN-10016
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 2 7 8 6 5) (((DIHYDROXYPENTANEDIONE 0 8)) ((CPD-10775 0 8))))
CREDITS - SRI
CREDITS - |keseler|
LEFT - DIHYDROXYPENTANEDIONE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10775
SPONTANEOUS? - T
//
UNIQUE-ID - CATAL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.11.1.21
^OFFICIAL? - T
EC-NUMBER - EC-1.11.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1635
ENZYMATIC-REACTION - ENZRXN8J2-1593
ENZYMATIC-REACTION - ENZRXN8J2-1540
ENZYMATIC-REACTION - ENZRXN8J2-592
ENZYMATIC-REACTION - ENZRXN8J2-567
IN-PATHWAY - DETOX1-PWY
LEFT - HYDROGEN-PEROXIDE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - OXYGEN-MOLECULE
//
UNIQUE-ID - RXN0-5227
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.4.17.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2233
LEFT - CPD0-1082
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-ALA-GAMMA-D-GLU-DAP
RIGHT - D-ALANINE
//
UNIQUE-ID - RXN-11032
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.1.1.304
^OFFICIAL? - T
LEFT - CPD-255
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - DIACETYL
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - CYT-UBIQUINOL-OXID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.10.2
ENZYMATIC-REACTION - ENZRXN8J2-2183
LEFT - CPD-9956
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - UBIQUINONE-8
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-5507
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-4.1.2.50
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2279
IN-PATHWAY - PWY-6703
LEFT - DIHYDRONEOPTERIN-P3
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-1699
RIGHT - P3I
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - ACETALD
//
UNIQUE-ID - RXN-11832
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.7.4.14
^OFFICIAL? - T
EC-NUMBER - EC-2.7.4.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1067
IN-PATHWAY - PWY0-163
IN-PATHWAY - P1-PWY
LEFT - ATP
LEFT - CMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - CDP
SYNONYMS - Deoxycytidylate kinase
//
UNIQUE-ID - DEOXYGUANOSINE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.74
EC-NUMBER - EC-2.7.1.113
^OFFICIAL? - T
EC-NUMBER - EC-2.7.1.145
ENZYMATIC-REACTION - ENZRXN8J2-1911
LEFT - DEOXYGUANOSINE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - DGMP
RIGHT - ADP
//
UNIQUE-ID - RXN8J2-136
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 55 54 56 57 58 59) (((NADH 0 43) (|3-oxo-D-glucose-6-phosphate| 44 59)) ((NAD 0 43) (|D-glucose-6-phosphate| 44 59))))
CREDITS - SRI
CREDITS - |keseler|
EC-NUMBER - EC-1.1.1.361
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-3059
IN-PATHWAY - PWY8J2-22
LEFT - |D-glucopyranose-6-phosphate|
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |3-oxo-D-glucose-6-phosphate|
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-12444
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.5.1.38
^OFFICIAL? - T
IN-PATHWAY - ALKANEMONOX-PWY
LEFT - FMNH2
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - FMN
RIGHT - NADPH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - DIHYDRONEOPTERIN-MONO-P-DEPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.6.1
IN-PATHWAY - PWY-6147
LEFT - DIHYDRONEOPTERIN-P
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DIHYDRO-NEO-PTERIN
RIGHT - |Pi|
//
UNIQUE-ID - RXN8J2-90
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |keseler|
ENZYMATIC-REACTION - ENZRXN8J2-2330
LEFT - ACETYLSERINE
LEFT - HOMO-CYS
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - L-CYSTATHIONINE
RIGHT - ACET
//
UNIQUE-ID - RXN-13329
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 5 4 3 2) (((GLYOX 0 4) (AMMONIUM 5 5)) ((CPD-12279 0 4) (WATER 5 5))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
LEFT - PROTON
LEFT - CPD-12279
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLYOX
RIGHT - AMMONIUM
SPONTANEOUS? - T
//
UNIQUE-ID - DTMPKI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.4.12
^OFFICIAL? - T
EC-NUMBER - EC-2.7.4.13
EC-NUMBER - EC-2.7.4.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1749
IN-PATHWAY - PWY-7184
IN-PATHWAY - P1-PWY
LEFT - ATP
LEFT - TMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - TDP
SYNONYMS - dTMP kinase
SYNONYMS - Thymidylic acid kinase
SYNONYMS - THYMIDYLATE KINASE HOMOLOGUE
//
UNIQUE-ID - SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.2.1.24
^OFFICIAL? - T
LEFT - WATER
LEFT - NAD
LEFT - SUCC-S-ALD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - NADH
RIGHT - SUC
//
UNIQUE-ID - RXN-14150
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((CPD-15127 0 11)) ((CPD-827 0 11))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |brito|
EC-NUMBER - EC-5.3.1.30
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-21531
IN-PATHWAY - P562-PWY
LEFT - CPD-15127
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-827
//
UNIQUE-ID - FORMATETHFLIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.4.3
^OFFICIAL? - T
IN-PATHWAY - PWY-2161
IN-PATHWAY - PWY-2201
LEFT - ATP
LEFT - FORMATE
LEFT - THF
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - |Pi|
RIGHT - 10-FORMYL-THF
SYNONYMS - Formyltetrahydrofolate synthetase
SYNONYMS - Tetrahydrofolate formylase
SYNONYMS - Tetrahydrofolic formylase
//
UNIQUE-ID - THIAZOLSYN3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.50
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-605
IN-PATHWAY - PWY-6897
LEFT - ATP
LEFT - THZ
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - THZ-P
//
UNIQUE-ID - RXN-14712
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.4.1.129
^OFFICIAL? - NIL
IN-PATHWAY - PEPTIDOGLYCANSYN-PWY
LEFT - |Peptidoglycans|
LEFT - |NAcMur-Peptide-NAcGlc-Undecaprenols|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Peptidoglycans|
RIGHT - UNDECAPRENYL-DIPHOSPHATE
//
UNIQUE-ID - GCVMULTI-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY-2201
LEFT - NAD
LEFT - GLY
LEFT - THF
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - GCVP-RXN
REACTION-LIST - GCVT-RXN
REACTION-LIST - RXN-8629
RIGHT - METHYLENE-THF
RIGHT - AMMONIUM
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - TRANS-RXN8J2-103
TYPES - TR-12
TYPES - Small-Molecule-Reactions
COMMON-NAME - Transport of malate
CREDITS - SRI
CREDITS - |keseler|
ENZYMATIC-REACTION - ENZRXN8J2-2335
LEFT - MAL
^COMPARTMENT - CCO-OUT
LEFT - NA+
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MAL
^COMPARTMENT - CCO-IN
RIGHT - NA+
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - RXN-14904
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9) (((CPD-10330 0 9)) ((CPD0-1108 0 9))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - RIBOKIN-PWY
LEFT - CPD-10330
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD0-1108
SPONTANEOUS? - T
//
UNIQUE-ID - GLUCUROISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.3.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1391
IN-PATHWAY - PWY-7247
LEFT - CPD-15530
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FRUCTURONATE
SYNONYMS - D-glucuronate isomerase
SYNONYMS - Uronic isomerase
SYNONYMS - Uronate isomerase
SYNONYMS - Uronic acid isomerase
//
UNIQUE-ID - TRANS-RXN8J2-27
TYPES - TR-12
TYPES - Small-Molecule-Reactions
COMMON-NAME - Transport of L-proline
ENZYMATIC-REACTION - ENZRXN8J2-2343
ENZYMATIC-REACTION - ENZRXN8J2-1977
LEFT - PRO
^COMPARTMENT - CCO-OUT
LEFT - NA+
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PRO
^COMPARTMENT - CCO-IN
RIGHT - NA+
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
//
UNIQUE-ID - RXN-15345
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 10 9 8 11 12 13) (((CPD-15318 0 13)) ((CPD-16551 0 13))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
LEFT - CPD-15318
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16551
SPONTANEOUS? - T
//
UNIQUE-ID - GLYCOGEN-BRANCH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-796
IN-PATHWAY - GLYCOGENSYNTH-PWY
LEFT - |1-4-alpha-D-Glucan|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Glycogens|
SYNONYMS - Glycogen branching enzyme
SYNONYMS - Amylo-(1,4 to 1,6)transglucosidase
SYNONYMS - Branching enzyme
SYNONYMS - Amylo-(1,4-1,6)-transglycosylase
//
UNIQUE-ID - 1.1.1.211-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.211
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-888
LEFT - |Long-Chain-3S-Hydroxyacyl-CoAs|
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Long-Chain-oxoacyl-CoAs|
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - TYROSINE-AMINOTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Tyrosine transaminase
EC-NUMBER - EC-2.6.1.57
^OFFICIAL? - NIL
EC-NUMBER - EC-2.6.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1094
IN-PATHWAY - TYRSYN
IN-PATHWAY - PWY-5886
LEFT - TYR
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - GLT
RIGHT - P-HYDROXY-PHENYLPYRUVATE
SYNONYMS - Tyrosine transaminase
//
UNIQUE-ID - GSAAMINOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.4.3.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1542
ENZYMATIC-REACTION - ENZRXN8J2-922
IN-PATHWAY - PWY-5188
LEFT - GLUTAMATE-1-SEMIALDEHYDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 5-AMINO-LEVULINATE
SYNONYMS - Glutamate-1-semialdehyde aminotransferase
//
UNIQUE-ID - 2-METHYLACYL-COA-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.3.8.5
^OFFICIAL? - T
IN-PATHWAY - ILEUDEG-PWY
LEFT - 2-METHYL-BUTYRYL-COA
LEFT - |ETF-Oxidized|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1083
RIGHT - |ETF-Reduced|
//
UNIQUE-ID - URACIL-PRIBOSYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.4.2.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1313
ENZYMATIC-REACTION - ENZRXN8J2-653
IN-PATHWAY - PWY0-163
IN-PATHWAY - P1-PWY
LEFT - PPI
LEFT - UMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PRPP
RIGHT - URACIL
SYNONYMS - UMP diphosphorylase
//
UNIQUE-ID - HISTIDPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.3.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-839
IN-PATHWAY - HISTSYN-PWY
LEFT - L-HISTIDINOL-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HISTIDINOL
RIGHT - |Pi|
//
UNIQUE-ID - XANPRIBOSYLTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.4.2.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1121
IN-PATHWAY - SALVPURINE2-PWY
LEFT - XANTHOSINE-5-PHOSPHATE
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PRPP
RIGHT - XANTHINE
//
UNIQUE-ID - 2.7.10.1-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.10.2
^OFFICIAL? - T
EC-NUMBER - EC-2.7.12.1
^OFFICIAL? - T
EC-NUMBER - EC-2.7.10.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-717
LEFT - ATP
LEFT - |Protein-Tyrosines|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Protein-tyrosine-phosphates|
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - IMIDPHOSDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-695
IN-PATHWAY - HISTSYN-PWY
LEFT - D-ERYTHRO-IMIDAZOLE-GLYCEROL-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - IMIDAZOLE-ACETOL-P
RIGHT - WATER
//
UNIQUE-ID - 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT-INTERNAL - kr98-07-06: added h2o on left side.
EC-NUMBER - EC-2.1.2.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1105
IN-PATHWAY - PANTO-PWY
LEFT - METHYLENE-THF
LEFT - 2-KETO-ISOVALERATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-DEHYDROPANTOATE
RIGHT - THF
SYNONYMS - Dehydropantoate hydroxymethyltransferase
SYNONYMS - Ketopantoate hydroxymethyltransferase
//
UNIQUE-ID - 3-HYDROXBUTYRYL-COA-DEHYDRATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.1.55
^OFFICIAL? - T
IN-PATHWAY - PWY-5676
LEFT - CPD-650
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - CROTONYL-COA
SYNONYMS - Crotonase
//
UNIQUE-ID - LCYSDESULF-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.4.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-952
LEFT - CYS
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15129
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - PYRUVATE
RIGHT - AMMONIUM
RIGHT - HS
//
UNIQUE-ID - 3.1.26.3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.26.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1248
LEFT - RNASE-III-MRNA-PROCESSING-SUBSTRATE
LEFT - WATER
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - RNASE-III-PROCESSING-PRODUCT-MRNA
RIGHT - |ssRNAs|
^COEFFICIENT - 2
//
UNIQUE-ID - METHENYLTHFCYCLOHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.4.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1005
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY-6613
IN-PATHWAY - PWY-2201
LEFT - WATER
LEFT - 5-10-METHENYL-THF
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - 10-FORMYL-THF
//
UNIQUE-ID - 3.2.1.55-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.2.1.55
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-898
ENZYMATIC-REACTION - ENZRXN8J2-878
LEFT - |1-5-L-Arabinooligosaccharides|
LEFT - WATER
^COEFFICIENT - n
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12045
^COEFFICIENT - n
SYNONYMS - Arabinosidase
//
UNIQUE-ID - N-ACETYLGLUTPREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.2.1.38
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1479
IN-PATHWAY - GLUTORN-PWY
IN-PATHWAY - ARGSYNBSUB-PWY
LEFT - CPD-469
LEFT - NADP
LEFT - |Pi|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - N-ACETYL-GLUTAMYL-P
RIGHT - NADPH
SYNONYMS - N-acetyl-glutamate semialdehyde dehydrogenase
SYNONYMS - NAGSA dehydrogenase
//
UNIQUE-ID - 3.4.11.9-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |keseler|
EC-NUMBER - EC-3.4.11.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1853
ENZYMATIC-REACTION - ENZRXN8J2-2201
LEFT - |Peptides-holder|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Amino-Acids-20|
RIGHT - |Peptides-holder|
//
UNIQUE-ID - NICOTINATEPRIBOSYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT-INTERNAL - kr98-06-26: added h2o on left side.
EC-NUMBER - EC-6.3.4.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-785
IN-PATHWAY - PYRIDNUCSAL-PWY
LEFT - NIACINE
LEFT - PRPP
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NICOTINATE_NUCLEOTIDE
RIGHT - PPI
RIGHT - ADP
RIGHT - |Pi|
SYNONYMS - Nicotinic acid phosphoribosyltransferase
SYNONYMS - Nicotinic acid mononucleotide glycohydrolase
SYNONYMS - Nicotinic acid mononucleotide pyrophosphorylase
