# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: terminators.dat
# Date and time generated: June 17, 2014, 12:04:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#    UNMAPPED-COMPONENT-OF
#
COMPONENT-OF - TU8J2-674
LEFT-END-POSITION - 2542483
RIGHT-END-POSITION - 2542502
//
UNIQUE-ID - TERM8J2-181
TYPES - Terminators
CITATIONS - 14663075
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -7.3
/
COMPONENT-OF - CHROM-1-17
COMPONENT-OF - TU8J2-1028
LEFT-END-POSITION - 812576
RIGHT-END-POSITION - 812592
//
UNIQUE-ID - TERM8J2-899
TYPES - Terminators
CITATIONS - 8990303
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.4
/
COMPONENT-OF - CHROM-1-83
COMPONENT-OF - TU8J2-302
LEFT-END-POSITION - 3964081
RIGHT-END-POSITION - 3964101
//
UNIQUE-ID - TERM8J2-548
TYPES - Terminators
CITATIONS - 9864351
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -4.5
/
COMPONENT-OF - CHROM-1-54
COMPONENT-OF - TU8J2-660
LEFT-END-POSITION - 2603384
RIGHT-END-POSITION - 2603405
//
UNIQUE-ID - TERM8J2-196
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -7.1
/
COMPONENT-OF - CHROM-1-17
COMPONENT-OF - TU8J2-1013
LEFT-END-POSITION - 846367
RIGHT-END-POSITION - 846381
//
UNIQUE-ID - TERM8J2-913
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.0
/
COMPONENT-OF - CHROM-1-84
COMPONENT-OF - TU8J2-286
LEFT-END-POSITION - 3996316
RIGHT-END-POSITION - 3996338
//
UNIQUE-ID - TERM8J2-563
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -6.8
/
COMPONENT-OF - CHROM-1-57
COMPONENT-OF - TU8J2-642
LEFT-END-POSITION - 2726826
RIGHT-END-POSITION - 2726842
//
UNIQUE-ID - TERM8J2-21
TYPES - Terminators
CITATIONS - 3145384
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.8
/
COMPONENT-OF - CHROM-1-0
COMPONENT-OF - TU8J2-3
COMPONENT-OF - TU8J2-1203
LEFT-END-POSITION - 44804
RIGHT-END-POSITION - 44828
//
UNIQUE-ID - TERM8J2-930
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.0
/
COMPONENT-OF - CHROM-1-85
COMPONENT-OF - TU8J2-269
LEFT-END-POSITION - 4039438
RIGHT-END-POSITION - 4039454
//
UNIQUE-ID - TERM8J2-579
TYPES - Terminators
CITATIONS - 12823818
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.4
/
COMPONENT-OF - CHROM-1-60
COMPONENT-OF - TU8J2-626
LEFT-END-POSITION - 2843077
RIGHT-END-POSITION - 2843102
//
UNIQUE-ID - TERM8J2-225
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.4
/
COMPONENT-OF - CHROM-1-19
COMPONENT-OF - TU8J2-982
LEFT-END-POSITION - 919336
RIGHT-END-POSITION - 919360
//
UNIQUE-ID - TERM8J2-947
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.0
/
COMPONENT-OF - CHROM-1-86
COMPONENT-OF - TU8J2-251
LEFT-END-POSITION - 4092664
RIGHT-END-POSITION - 4092686
//
UNIQUE-ID - TERM8J2-594
TYPES - Terminators
CITATIONS - 7961402
CITATIONS - 11325926
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.9
/
COMPONENT-OF - CHROM-1-60
COMPONENT-OF - TU8J2-610
LEFT-END-POSITION - 2882950
RIGHT-END-POSITION - 2882969
//
UNIQUE-ID - TERM8J2-24
TYPES - Terminators
CITATIONS - 11233981
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.4
/
COMPONENT-OF - CHROM-1-1
COMPONENT-OF - TU8J2-1200
LEFT-END-POSITION - 51507
RIGHT-END-POSITION - 51525
//
UNIQUE-ID - TERM8J2-961
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.8
/
COMPONENT-OF - CHROM-1-87
COMPONENT-OF - TU8J2-235
LEFT-END-POSITION - 4124190
RIGHT-END-POSITION - 4124211
//
UNIQUE-ID - TERM8J2-608
TYPES - Terminators
CITATIONS - 8969504
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.3
/
COMPONENT-OF - CHROM-1-61
COMPONENT-OF - TU8J2-593
LEFT-END-POSITION - 2925075
RIGHT-END-POSITION - 2925094
//
UNIQUE-ID - TERM8J2-256
TYPES - Terminators
CITATIONS - 1479885
CITATIONS - 8436953
CITATIONS - 2127799
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -30.9
/
COMPONENT-OF - CHROM-1-21
COMPONENT-OF - TU8J2-955
LEFT-END-POSITION - 1002381
RIGHT-END-POSITION - 1002446
//
UNIQUE-ID - TERM8J2-979
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.8
/
COMPONENT-OF - CHROM-1-88
COMPONENT-OF - TU8J2-217
LEFT-END-POSITION - 4169140
RIGHT-END-POSITION - 4169159
//
UNIQUE-ID - TERM8J2-628
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.1
/
COMPONENT-OF - CHROM-1-62
COMPONENT-OF - TU8J2-574
LEFT-END-POSITION - 2970891
RIGHT-END-POSITION - 2970912
//
UNIQUE-ID - TERM8J2-277
TYPES - Terminators
CITATIONS - 10498703
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.1
/
COMPONENT-OF - CHROM-1-22
COMPONENT-OF - TU8J2-936
LEFT-END-POSITION - 1059176
RIGHT-END-POSITION - 1059198
//
UNIQUE-ID - TERM8J2-993
TYPES - Terminators
CITATIONS - 11807071
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.6
/
COMPONENT-OF - CHROM-1-88
COMPONENT-OF - TU8J2-201
LEFT-END-POSITION - 4207871
RIGHT-END-POSITION - 4207894
//
UNIQUE-ID - TERM8J2-642
TYPES - Terminators
CITATIONS - 8226682
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.8
/
COMPONENT-OF - CHROM-1-63
COMPONENT-OF - TU8J2-558
LEFT-END-POSITION - 3016595
RIGHT-END-POSITION - 3016634
//
UNIQUE-ID - TERM8J2-292
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.5
/
COMPONENT-OF - CHROM-1-23
COMPONENT-OF - TU8J2-920
LEFT-END-POSITION - 1119129
RIGHT-END-POSITION - 1119150
//
UNIQUE-ID - TERM8J2-657
TYPES - Terminators
CITATIONS - 16547058
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.0
/
COMPONENT-OF - CHROM-1-64
COMPONENT-OF - TU8J2-543
LEFT-END-POSITION - 3044130
RIGHT-END-POSITION - 3044145
//
UNIQUE-ID - TERM8J2-672
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.9
/
COMPONENT-OF - CHROM-1-65
COMPONENT-OF - TU8J2-529
LEFT-END-POSITION - 3095620
RIGHT-END-POSITION - 3095643
//
UNIQUE-ID - TERM8J2-32
TYPES - Terminators
CITATIONS - 11283287
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.7
/
COMPONENT-OF - CHROM-1-1
COMPONENT-OF - TU8J2-1192
LEFT-END-POSITION - 70040
RIGHT-END-POSITION - 70064
//
UNIQUE-ID - TERM8J2-689
TYPES - Terminators
CITATIONS - 3131310
CITATIONS - 1629163
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -5.1
/
COMPONENT-OF - CHROM-1-66
COMPONENT-OF - TU8J2-513
LEFT-END-POSITION - 3146220
RIGHT-END-POSITION - 3146231
//
UNIQUE-ID - TERM8J2-335
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.4
/
COMPONENT-OF - CHROM-1-29
COMPONENT-OF - TU8J2-877
LEFT-END-POSITION - 1397377
RIGHT-END-POSITION - 1397401
//
UNIQUE-ID - TERM8J2-702
TYPES - Terminators
CITATIONS - 8188684
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.6
/
COMPONENT-OF - CHROM-1-67
COMPONENT-OF - TU8J2-502
LEFT-END-POSITION - 3206133
RIGHT-END-POSITION - 3206158
//
UNIQUE-ID - TERM8J2-350
TYPES - Terminators
CITATIONS - 8169223
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.8
/
COMPONENT-OF - CHROM-1-31
COMPONENT-OF - TU8J2-860
LEFT-END-POSITION - 1474524
RIGHT-END-POSITION - 1474552
//
UNIQUE-ID - TERM8J2-717
TYPES - Terminators
CITATIONS - 7961491
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.6
/
COMPONENT-OF - CHROM-1-68
COMPONENT-OF - TU8J2-488
LEFT-END-POSITION - 3236265
RIGHT-END-POSITION - 3236289
//
UNIQUE-ID - TERM8J2-365
TYPES - Terminators
CITATIONS - 9829923
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -5.0
/
COMPONENT-OF - CHROM-1-32
COMPONENT-OF - TU8J2-843
LEFT-END-POSITION - 1560294
RIGHT-END-POSITION - 1560314
//
UNIQUE-ID - TERM8J2-731
TYPES - Terminators
CITATIONS - 12354229
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.4
/
COMPONENT-OF - CHROM-1-69
COMPONENT-OF - TU8J2-472
LEFT-END-POSITION - 3292410
RIGHT-END-POSITION - 3292448
//
UNIQUE-ID - TERM8J2-385
TYPES - Terminators
CITATIONS - 8335643
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.9
/
COMPONENT-OF - CHROM-1-35
COMPONENT-OF - TU8J2-827
LEFT-END-POSITION - 1674140
RIGHT-END-POSITION - 1674162
//
UNIQUE-ID - TERM8J2-1012
TYPES - Terminators
CITATIONS - 17189250
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.0
/
COMPONENT-OF - CHROM-1-71
COMPONENT-OF - TU8J2-180
LEFT-END-POSITION - 3367009
RIGHT-END-POSITION - 3367031
//
UNIQUE-ID - TERM8J2-748
TYPES - Terminators
CITATIONS - 14651641
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -5.2
/
COMPONENT-OF - CHROM-1-71
COMPONENT-OF - TU8J2-455
LEFT-END-POSITION - 3394412
RIGHT-END-POSITION - 3394422
//
UNIQUE-ID - TERM8J2-4
TYPES - Terminators
CITATIONS - 17189250
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.9
/
COMPONENT-OF - CHROM-1-31
COMPONENT-OF - TU8J2-1222
LEFT-END-POSITION - 1481461
RIGHT-END-POSITION - 1481492
//
UNIQUE-ID - TERM8J2-1027
TYPES - Terminators
CITATIONS - 2506524
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -21.2
/
COMPONENT-OF - CHROM-1-30
COMPONENT-OF - TU8J2-166
LEFT-END-POSITION - 1422132
RIGHT-END-POSITION - 1422168
//
UNIQUE-ID - TERM8J2-767
TYPES - Terminators
CITATIONS - 16497325
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -5.5
/
COMPONENT-OF - CHROM-1-74
COMPONENT-OF - TU8J2-438
LEFT-END-POSITION - 3541911
RIGHT-END-POSITION - 3541929
//
UNIQUE-ID - TERM8J2-414
TYPES - Terminators
CITATIONS - 9068642
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -6.4
/
COMPONENT-OF - CHROM-1-40
COMPONENT-OF - TU8J2-798
LEFT-END-POSITION - 1922813
RIGHT-END-POSITION - 1922827
//
UNIQUE-ID - TERM8J2-1041
TYPES - Terminators
CITATIONS - 9701819
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -22.1
/
COMPONENT-OF - CHROM-1-15
COMPONENT-OF - TU8J2-150
LEFT-END-POSITION - 724833
RIGHT-END-POSITION - 724858
//
UNIQUE-ID - TERM8J2-781
TYPES - Terminators
CITATIONS - 18502860
CITATIONS - 8969505
CITATIONS - 1688843
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.5
/
COMPONENT-OF - TU8J2-2959
COMPONENT-OF - TU8J2-2958
COMPONENT-OF - CHROM-1-76
COMPONENT-OF - TU8J2-425
LEFT-END-POSITION - 3644572
RIGHT-END-POSITION - 3644596
//
UNIQUE-ID - TERM8J2-43
TYPES - Terminators
CITATIONS - 12354229
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.1
/
COMPONENT-OF - CHROM-1-3
COMPONENT-OF - TU8J2-13
COMPONENT-OF - TU8J2-1178
LEFT-END-POSITION - 179590
RIGHT-END-POSITION - 179610
//
UNIQUE-ID - TERM8J2-1056
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.5
/
COMPONENT-OF - CHROM-1-24
COMPONENT-OF - TU8J2-129
LEFT-END-POSITION - 1148464
RIGHT-END-POSITION - 1148491
//
UNIQUE-ID - TERM8J2-796
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -22.1
/
COMPONENT-OF - CHROM-1-78
COMPONENT-OF - TU8J2-410
LEFT-END-POSITION - 3707687
RIGHT-END-POSITION - 3707713
//
UNIQUE-ID - TERM8J2-444
TYPES - Terminators
CITATIONS - 11886746
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.3
/
COMPONENT-OF - CHROM-1-44
COMPONENT-OF - TU8J2-766
LEFT-END-POSITION - 2095905
RIGHT-END-POSITION - 2095928
//
UNIQUE-ID - TERM8J2-1070
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.9
/
COMPONENT-OF - CHROM-1-44
COMPONENT-OF - TU8J2-113
LEFT-END-POSITION - 2124499
RIGHT-END-POSITION - 2124522
//
UNIQUE-ID - TERM8J2-81
TYPES - Terminators
CITATIONS - 11320136
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.9
/
COMPONENT-OF - CHROM-1-6
COMPONENT-OF - TU8J2-1134
LEFT-END-POSITION - 329626
RIGHT-END-POSITION - 329647
//
UNIQUE-ID - TERM8J2-459
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.8
/
COMPONENT-OF - CHROM-1-48
COMPONENT-OF - TU8J2-751
LEFT-END-POSITION - 2295957
RIGHT-END-POSITION - 2295978
//
UNIQUE-ID - TERM8J2-1086
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -23.3
/
COMPONENT-OF - CHROM-1-34
COMPONENT-OF - TU8J2-97
LEFT-END-POSITION - 1613288
RIGHT-END-POSITION - 1613318
//
UNIQUE-ID - TERM8J2-824
TYPES - Terminators
CITATIONS - 12823818
CITATIONS - 9150240
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.3
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-41
COMPONENT-OF - TU8J2-381
LEFT-END-POSITION - 3766685
RIGHT-END-POSITION - 3766706
//
UNIQUE-ID - TERM8J2-473
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.4
/
COMPONENT-OF - CHROM-1-48
COMPONENT-OF - TU8J2-738
LEFT-END-POSITION - 2311947
RIGHT-END-POSITION - 2311973
//
UNIQUE-ID - TERM8J2-119
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.2
/
COMPONENT-OF - CHROM-1-9
COMPONENT-OF - TU8J2-1094
LEFT-END-POSITION - 454672
RIGHT-END-POSITION - 454698
//
UNIQUE-ID - TERM8J2-839
TYPES - Terminators
CITATIONS - 12949160
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.2
/
COMPONENT-OF - CHROM-1-80
COMPONENT-OF - TU8J2-365
LEFT-END-POSITION - 3799351
RIGHT-END-POSITION - 3799368
//
UNIQUE-ID - TERM8J2-491
TYPES - Terminators
CITATIONS - 7934830
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.6
/
COMPONENT-OF - CHROM-1-50
COMPONENT-OF - TU8J2-720
LEFT-END-POSITION - 2412673
RIGHT-END-POSITION - 2412693
//
UNIQUE-ID - TERM8J2-135
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.1
/
COMPONENT-OF - CHROM-1-10
COMPONENT-OF - TU8J2-1076
LEFT-END-POSITION - 507779
RIGHT-END-POSITION - 507827
//
UNIQUE-ID - TERM8J2-854
TYPES - Terminators
CITATIONS - 11466295
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.0
/
COMPONENT-OF - CHROM-1-81
COMPONENT-OF - TU8J2-349
LEFT-END-POSITION - 3847250
RIGHT-END-POSITION - 3847267
//
UNIQUE-ID - TERM8J2-505
TYPES - Terminators
CITATIONS - 8478318
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -5.4
/
COMPONENT-OF - CHROM-1-51
COMPONENT-OF - TU8J2-704
LEFT-END-POSITION - 2457488
RIGHT-END-POSITION - 2457508
//
UNIQUE-ID - TERM8J2-150
TYPES - Terminators
CITATIONS - 11751814
CITATIONS - 1350776
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.0
/
COMPONENT-OF - CHROM-1-13
COMPONENT-OF - TU8J2-1058
LEFT-END-POSITION - 651947
RIGHT-END-POSITION - 651982
//
UNIQUE-ID - TERM8J2-869
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 12823818
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.9
/
COMPONENT-OF - CHROM-1-82
COMPONENT-OF - TU8J2-332
LEFT-END-POSITION - 3893993
RIGHT-END-POSITION - 3894021
//
UNIQUE-ID - TERM8J2-521
TYPES - Terminators
CITATIONS - 7961792
CITATIONS - 10220166
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -23.3
/
COMPONENT-OF - CHROM-1-52
COMPONENT-OF - TU8J2-687
LEFT-END-POSITION - 2495832
RIGHT-END-POSITION - 2495863
//
UNIQUE-ID - TERM8J2-17
TYPES - Terminators
CITATIONS - 10419957
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.7
/
COMPONENT-OF - CHROM-1-0
COMPONENT-OF - TU8J2-1209
LEFT-END-POSITION - 23855
RIGHT-END-POSITION - 23880
//
UNIQUE-ID - TERM8J2-885
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.2
/
COMPONENT-OF - CHROM-1-82
COMPONENT-OF - TU8J2-318
LEFT-END-POSITION - 3925771
RIGHT-END-POSITION - 3925789
//
UNIQUE-ID - TERM8J2-536
TYPES - Terminators
CITATIONS - 3125149
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -31.2
/
COMPONENT-OF - CHROM-1-53
COMPONENT-OF - TU8J2-37
COMPONENT-OF - TU8J2-672
LEFT-END-POSITION - 2553032
RIGHT-END-POSITION - 2553066
//
UNIQUE-ID - TERM8J2-184
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.0
/
COMPONENT-OF - CHROM-1-17
COMPONENT-OF - TU8J2-1025
LEFT-END-POSITION - 817776
RIGHT-END-POSITION - 817795
//
UNIQUE-ID - TERM8J2-900
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 10503549
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.7
/
COMPONENT-OF - CHROM-1-83
COMPONENT-OF - TU8J2-50
COMPONENT-OF - TU8J2-301
LEFT-END-POSITION - 3966651
RIGHT-END-POSITION - 3966673
//
UNIQUE-ID - TERM8J2-551
TYPES - Terminators
CITATIONS - 11976317
CITATIONS - 9023197
CITATIONS - 9371469
CITATIONS - 8757728
CITATIONS - 7540247
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.6
/
COMPONENT-OF - CHROM-1-55
COMPONENT-OF - TU8J2-656
LEFT-END-POSITION - 2626005
RIGHT-END-POSITION - 2626034
//
UNIQUE-ID - TERM8J2-199
TYPES - Terminators
CITATIONS - 12354229
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.8
/
COMPONENT-OF - CHROM-1-18
COMPONENT-OF - TU8J2-1010
LEFT-END-POSITION - 860271
RIGHT-END-POSITION - 860291
//
UNIQUE-ID - TERM8J2-916
TYPES - Terminators
CITATIONS - 10094622
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.1
/
COMPONENT-OF - CHROM-1-84
COMPONENT-OF - TU8J2-283
LEFT-END-POSITION - 4000500
RIGHT-END-POSITION - 4000530
//
UNIQUE-ID - TERM8J2-566
TYPES - Terminators
CITATIONS - 3112519
CITATIONS - 2495266
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.4
/
COMPONENT-OF - CHROM-1-58
COMPONENT-OF - TU8J2-639
LEFT-END-POSITION - 2758007
RIGHT-END-POSITION - 2758032
//
UNIQUE-ID - TERM8J2-212
TYPES - Terminators
CITATIONS - 11274109
CITATIONS - 10333516
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.9
/
COMPONENT-OF - CHROM-1-18
COMPONENT-OF - TU8J2-997
LEFT-END-POSITION - 885816
RIGHT-END-POSITION - 885839
//
UNIQUE-ID - TERM8J2-933
TYPES - Terminators
CITATIONS - 8550462
CITATIONS - 7704263
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.2
/
COMPONENT-OF - CHROM-1-85
COMPONENT-OF - TU8J2-267
LEFT-END-POSITION - 4048973
RIGHT-END-POSITION - 4049000
//
UNIQUE-ID - TERM8J2-582
TYPES - Terminators
CITATIONS - 8444804
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -7.6
/
COMPONENT-OF - CHROM-1-60
COMPONENT-OF - TU8J2-623
LEFT-END-POSITION - 2851264
RIGHT-END-POSITION - 2851278
//
UNIQUE-ID - TERM8J2-228
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -22.1
/
COMPONENT-OF - CHROM-1-19
COMPONENT-OF - TU8J2-978
LEFT-END-POSITION - 924175
RIGHT-END-POSITION - 924202
//
UNIQUE-ID - TERM8J2-95
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.3
/
COMPONENT-OF - CHROM-1-7
COMPONENT-OF - TU8J2-1119
LEFT-END-POSITION - 371697
RIGHT-END-POSITION - 371722
//
UNIQUE-ID - TERM8J2-597
TYPES - Terminators
CITATIONS - 12480901
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.9
/
COMPONENT-OF - CHROM-1-61
COMPONENT-OF - TU8J2-67
COMPONENT-OF - TU8J2-606
LEFT-END-POSITION - 2898136
RIGHT-END-POSITION - 2898159
//
UNIQUE-ID - TERM8J2-242
TYPES - Terminators
CITATIONS - 3139657
CITATIONS - 6323435
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.7
/
COMPONENT-OF - CHROM-1-20
COMPONENT-OF - TU8J2-33
COMPONENT-OF - TU8J2-967
LEFT-END-POSITION - 953011
RIGHT-END-POSITION - 953031
//
UNIQUE-ID - TERM8J2-964
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.4
/
COMPONENT-OF - CHROM-1-87
COMPONENT-OF - TU8J2-232
LEFT-END-POSITION - 4135765
RIGHT-END-POSITION - 4135789
//
UNIQUE-ID - TERM8J2-610
TYPES - Terminators
CITATIONS - 8969504
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.8
/
COMPONENT-OF - CHROM-1-61
COMPONENT-OF - TU8J2-591
LEFT-END-POSITION - 2926978
RIGHT-END-POSITION - 2927000
//
UNIQUE-ID - TERM8J2-262
TYPES - Terminators
CITATIONS - 10206711
CITATIONS - 10322020
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.2
/
COMPONENT-OF - CHROM-1-21
COMPONENT-OF - TU8J2-951
LEFT-END-POSITION - 1013396
RIGHT-END-POSITION - 1013420
//
UNIQUE-ID - TERM8J2-981
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.4
/
COMPONENT-OF - CHROM-1-88
COMPONENT-OF - TU8J2-215
LEFT-END-POSITION - 4176855
RIGHT-END-POSITION - 4176877
//
UNIQUE-ID - TERM8J2-630
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 8550482
CITATIONS - 8045898
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -4.8
/
COMPONENT-OF - CHROM-1-62
COMPONENT-OF - TU8J2-572
LEFT-END-POSITION - 2978701
RIGHT-END-POSITION - 2978719
//
UNIQUE-ID - TERM8J2-280
TYPES - Terminators
CITATIONS - 1459957
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -6.3
/
COMPONENT-OF - CHROM-1-22
COMPONENT-OF - TU8J2-932
LEFT-END-POSITION - 1085981
RIGHT-END-POSITION - 1086006
//
UNIQUE-ID - TERM8J2-645
TYPES - Terminators
CITATIONS - 9987136
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.7
/
COMPONENT-OF - CHROM-1-63
COMPONENT-OF - TU8J2-555
LEFT-END-POSITION - 3019507
RIGHT-END-POSITION - 3019525
//
UNIQUE-ID - TERM8J2-295
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.6
/
COMPONENT-OF - CHROM-1-24
COMPONENT-OF - TU8J2-915
LEFT-END-POSITION - 1148465
RIGHT-END-POSITION - 1148492
//
UNIQUE-ID - TERM8J2-660
TYPES - Terminators
CITATIONS - 8733232
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.6
/
COMPONENT-OF - CHROM-1-64
COMPONENT-OF - TU8J2-540
LEFT-END-POSITION - 3048154
RIGHT-END-POSITION - 3048170
//
UNIQUE-ID - TERM8J2-306
TYPES - Terminators
CITATIONS - 15033535
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.8
/
COMPONENT-OF - CHROM-1-26
COMPONENT-OF - TU8J2-904
LEFT-END-POSITION - 1235139
RIGHT-END-POSITION - 1235162
//
UNIQUE-ID - TERM8J2-677
